0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,"j. कोई कद्दू, गाजर, सकरकंद या मीठे आलू जो अंदर से पीले या नारंगी रहते ह?� j. 1 2 8
Any pumpkin, carrots, squash or sweet potatoes that are yellow or orange inside?",,,,,,,,,,,,,
,"k.आलू, सुरन, अरबी, रतालू या अन्य कोई कंदमूल खा�पदाथर् जो जड़ से बने हो? k. 1 2 8
Any white potatoes, white yams, manioc, cassava, or any other foods made from roots?",,,,,,,,,,,,,
,"l. कोई गहरी हरी प�ेदार साग (सब्जी)? l. 1 2 8
Any dark green, leafy vegetables?",,,,,,,,,,,,,
,"m.पका �आ आम, पपीता, खरबूजा या कटहल? m. 1 2 8
Any ripe mangoes, papayas, cantaloupe or jackfruit?",,,,,,,,,,,,,
,"n.कोई अन् य फल या सिब्जय?ां n. 1 2 8
Any other fruits or vegetables?",,,,,,,,,,,,,
,"o.कोई कलेजी, गुरदा, �दल या कोई दूसरे भाग का गोश्त? o. 1 2 8
Any liver, kidney, heart or other organ meat?",,,,,,,,,,,,,
,"p.कोई मुगा,र् ब�ख या अन्य पक्षी? p. 1 2 8
Any chickens, duck, or other birds?",,,,,,,,,,,,,
,"q.�कसी अन्य �कार का गोश्त? q. 1 2 8
Any other meat?",,,,,,,,,,,,,
,"r.कोई अंड?े r. 1 2 8
Any eggs?",,,,,,,,,,,,,
,"s.ताजी या सूखी मछली या कडे खोलवाली मछिलय� या अन् य समु�ी जीव जैसे केकड़?े s. 1 2 8
Any fresh or dried fish or shellfish?",,,,,,,,,,,,,
,"t.फिलय�,सोयािबन,चना,मटर,राजमा या दाल� से तैयार �कए गए कोई खा� पदाथ?र् t. 1 2 8
Any foods made from beans, peas, lentils, or nuts?",,,,,,,,,,,,,
,"u.पनीर या अन्य दूध से बने खा� पदाथर्? u. 1 2 8
Any cheese or other food made from milk?",,,,,,,,,,,,,
,"v.कोई अन् य ठोस, अधर् ठोस या नरम खा� पदाथ?र् v. 1 2 8
Any other solid, semi-solid, or soft food?",,,,,,,,,,,,,
499N,"CHECK 499M CATEGORIES 'g' THROUGH 'v':
AT LEAST
NOT A ONE 'YES'
SINGLE 'YES'",,499P,,,,,,,,,,,
,"कल �दन म� या रात म� क्या (NAME) ने कोई ठोस, अधर् ठोस या नरम आहार खाया
था?
IF ‘YES’ PROBE: �कस तरह के ठोस, अधर्ठोस या नरम आहार (NAME) ने खाए
थ?े
Did (NAME) eat any solid, semi-solid, or soft foods yesterday during
the day or at night? IF ‘YES’ PROBE: What kind of solid, semi-solid
or soft foods did (NAME) eat?","YES. . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
(GO BACK TO 499M TO RECORD
FOOD EATEN YESTERDAY)
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,
,"कल �दन म� या रात म� (NAME) ने �कतनी बार कोई ठोस, अधर् ठोस या नरम आहार
खाया था/थी?
How many times did (NAME) eat solid, semi-solid, or soft foods
yesterday during the day or at night?
IF 7 OR MORE TIMES, RECORD ‘7'.","NUMBER OF
TIMES . . . . . . . . . . . . . . . . . . . . . .
DON'T KNOW . . . . . . . . . . . . . . . . . . . . 8",,,,,,,,,,,,
501,"ENTER IN THE TABLE THE BIRTH HISTORY NUMBER, NAME, AND SURVIVAL STATUS OF EACH BIRTH IN 2016 OR LATER.
ASK THE QUESTIONS ABOUT ALL OF THESE BIRTHS. BEGIN WITH THE LAST BIRTH.
(IF THERE ARE MORE THAN 3 BIRTHS, USE LAST 2 COLUMNS OF ADDITIONAL QUESTIONNAIRE(S)).",,,,,,,,,,,,,
502,"BIRTH HISTORY
NUMBER FROM 212","LAST BIRTH
BIRTH HISTORY
NUMBER . . . . . . . .","NEXT-TO-LAST BIRTH
BIRTH HISTORY
NUMBER . . . . . . . .","SECOND-FROM-LAST BIRTH
BIRTH HISTORY
NUMBER . . . . . . .",,,,,,,,,,
503,"FROM 212
AND 216","NAME
LIVING DEAD
(GO TO 503
IN NEXT COLUMN
OR, IF NO MORE
BIRTHS, GO TO 550)","NAME
LIVING DEAD
(GO TO 503
IN NEXT COLUMN
OR, IF NO MORE
BIRTHS, GO TO 550)","NAME
LIVING DEAD
(GO TO 503 IN NEXT-
TO-LAST COLUMN OF
NEW QUESTIONNAIRE,
OR IF NO MORE
BIRTHS, GO TO 550)",,,,,,,,,,
,"िपछले छः महीन� म� क्या
(NAME) को (इसके जैसी या
इनमे से कोई) िवटािमन ए क�
खुराक दी गयी थी?
Within the last six
months, was (NAME)
given a vitamin A dose
like (this/any of these)?
SHOW COMMON
AMPOULES/
CAPSULES/SYRUPS","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8",,,,,,,,,,
,"िपछले सात �दन� म� क्या
(NAME) को (इसके जैसी या
इनमे से कोई) आयरन क�
गोली या सीरप दी गयी थी?
Within the last seven
days, was (NAME) given
iron pills or syrup or
sprinkles with iron like
(this/any of these)?
SHOW COMMON
CAPSULES/SYRUPS/
SPRINKLES.","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8",,,,,,,,,,
,"िपछले छः महीन� म� क्या
(NAME) को आंत� के क�ड़� के
िलए कोई दवा दी गई थी?
Was (NAME) given any
drug for intestinal worms
in the last six months?","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8","YES . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . 2
DON'T KNOW. . . . . . . . . . . . 8",,,,,,,,,,
,"क्या आपके पास कोई ऐसा
काडर् या अन्य दस्तावेज है िजस
पर (NAME) को लगाए गए
टीक� के बारे म� िलखा है?
IF YES: क्या म� कृपया इसे
देख सकती �ँ?
Do you have a card or
other document where
(NAME)'s vaccinations
are written down?
IF YES: May I see the
card or other document
where vaccinations are
written down?","YES, SEEN . . . . . . . . . . . 1
(SKIP TO 509)
YES, NOT SEEN . . . . . . 2
(SKIP TO 512)
NO CARD . . . . . . . . . . . . . . 3","YES, SEEN . . . . . . . . . . . . 1
(SKIP TO 509)
YES, NOT SEEN . . . . . . 2
(SKIP TO 512)
NO CARD . . . . . . . . . . . . . . 3","YES, SEEN . . . . . . . . . . . 1
(SKIP TO 509)
YES, NOT SEEN . . . . . 2
(SKIP TO 512)
NO CARD . . . . . . . . . . . . . 3",,,,,,,,,,
,"क्या आपके पास कभी
(NAME) को लगाये गये टीक�
का काडर् था?
Did you ever have a
vaccination card for
(NAME)?","YES . . . . . . . . . . . . . . . . . . . 1
(SKIP TO 512)
NO . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . 1
(SKIP TO 512)
NO . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . 1
(SKIP TO 512)
NO . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
509,"(1) COPY VACCINATION DATE FOR EACH VACCINE FROM THE CARD.
(2) WRITE ‘44' IN ‘DAY' COLUMN IF CARD SHOWS THAT A VACCINATION WAS GIVEN, BUT NO DATE IS RECORDED.
(3) IF ONLY PART OF DATE IS SHOWN ON CARD, RECORD '98' OR '9998' FOR 'DON'T KNOW' IN THE COLUMNS FOR
WHICH INFORMATION IS NOT GIVEN.
LAST BIRTH NEXT-TO-LAST BIRTH SECOND-FROM-LAST BIRTH
DAY MONTH YEAR DAY MONTH YEAR DAY MONTH YEAR
BCG BCG BCG
POLIO 0 (POLIO
P 0 P 0
GIVEN AT BIRTH)
POLIO 1 P 1 P 1
POLIO 2 P 2 P 2
POLIO 3 P 3 P 3
DPT 1 D 1 D 1
DPT 2 D 2 D 2
DPT 3 D 3 D 3
fIPV 1 fIPV 1 fIPV 1
fIPV 2 fIPV 2 fIPV 2
HEPATITIS B 0
H 0 H 0
(GIVEN AT BIRTH)
HEPATITIS B 1 H 1 H 1
HEPATITIS B 2 H 2 H 2
HEPATITIS B 3 H 3 H 3
PENTAVALENT 1 PV 1 PV 1
PENTAVALENT 2 PV 2 PV 2
PENTAVALENT 3 PV 3 PV 3
ROTAVIRUS 1 RV 1 RV 1
ROTAVIRUS 2 RV 2 RV 2
ROTAVIRUS 3 RV 3 RV 3
JE 1 JE 1 JE 1
JE 2 JE 2 JE 2
MCV 1 MCV 1 MCV 1
MCV 2 MCV 2 MCV 2
DPT 1 BOOSTER DPT 1 B DPT 1 B
VITAMIN A
VIT A VIT A
(LAST DOSE)
VITAMIN A
VIT A VIT A
(NEXT-TO-LAST DOSE)",,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
,"पल्स पोिलयो अिभयान म� िपलाई गई खुराक
सिहत, क्या (NAME) को कोई ऐसे और टीके
लगाये गये ह,� िजनक� जानकारी इस काडर् या
अन्य दस्तावेज� म� दजर् नह� ह?ै
Has (NAME) received any
vaccinations that are not recorded
on this card or other documents,
including vaccinations received in a
Pulse Polio campaign?
RECORD 'YES' ONLY IF THE
RESPONDENT MENTIONS AT
LEAST ONE OF THE
VACCINATIONS IN 509 THAT ARE
NOT RECORDED AS HAVING
BEEN GIVEN.","YES. . . . . . . . . . . . . . 1
(PROBE FOR
VACCINATIONS AND
WRITE ‘66' IN THE
CORRESPONDING
DAY COLUMN IN 509)
(SKIP TO 514)
NO . . . . . . . . . . . . . . 2
(SKIP TO 514)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
(PROBE FOR
VACCINATIONS AND
WRITE ‘66' IN THE
CORRESPONDING
DAY COLUMN IN 509)
(SKIP TO 514)
NO . . . . . . . . . . . . . . 2
(SKIP TO 514)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
(PROBE FOR
VACCINATIONS AND
WRITE ‘66' IN THE
CORRESPONDING
DAY COLUMN IN 509)
(SKIP TO 514)
NO . . . . . . . . . . . . . . 2
(SKIP TO 514)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"पल्स पोिलयो अिभयान म� िपलाई गई खुराक
सिहत, क्या (NAME) को बीमा�रय� से बचाने
के िलए कभी कोई टीके लगाये गये थ?े
Did (NAME) ever receive any
vaccinations to prevent (him/her)
from getting diseases, including
vaccinations received in a Pulse
Polio campaign?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 517)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 517)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 517)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"कृपया मुझे बताएं �क क्या (NAME) को इनम�
से कोई टीका लगा हैः
Please tell me if (NAME) received
any of the following vaccinations:",,,,,,,,,,,,,
,"तपे�दक [टी बी] से बचने के िलए बी.सी.जी.
का टीका िजसे इंजेक्शन के �प म� बाँह या कंधे
म� लगाया जाता है िजससे सामान्यतः वहां पर
एक िनशान बन जाता ह?ै
A BCG vaccination against
tuberculosis, that is, an injection in
the arm or shoulder that usually
causes a scar?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"पोिलयो क� खुराक, िजसक� बूद� मुंह म� िपलाई
जाती ह,� पल्स पोिलयो अिभयान म� िपलाई गई
खुराक सिहत?
Polio vaccine, that is, drops in the
mouth, including vaccine received in
a Pulse Polio campaign?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513E)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513E)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513E)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"क्या पोिलयो क� पहली खुराक जन्म के पहले
दो स�ाह� के अंदर दी गई थी या बाद म?�
Was the first polio vaccine received
in the first two weeks after birth or
later?","FIRST 2 WEEKS . . . 1
LATER. . . . . . . . . . . . 2","FIRST 2 WEEKS . . . 1
LATER. . . . . . . . . . . . 2","FIRST 2 WEEKS . . . 1
LATER. . . . . . . . . . . . 2",,,,,,,,,,
,"पोिलयो क� खुराक �कतनी बार दी गई थी?
How many times was the oral polio
vaccine given?
IF MORE THAN 7, RECORD '7'.","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .",,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
,"डी पी टी का टीका जो इंजेक्शन �ारा जांघ या
िनतम्ब म� लगाया जाता है और कभी-कभी
पोिलयो क� खुराक के साथ भी �दया जाता ह?ै
A DPT vaccination, that is, an
injection given in the thigh or
buttocks, sometimes at the same
time as polio drops?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513G)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513G)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513G)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"डी पी टी का टीका �कतनी बार �दया गया
था?
How many times was a DPT
vaccination given?
IF MORE THAN 7, RECORD '7'.","NUMBER
OF TIMES . . . . . .","NUMBER
OF TIMES . . . . . .","NUMBER
OF TIMES . . . . . .",,,,,,,,,,
,"पोिलयो के िखलाफ सुरक्षा के िलए ऊपरी
भुजा म� �दया गया flPV इंजेक्शन, अक्सर
मौिखक पोिलयो बूंद� के दौरान एक ही समय
म� �दया जाता ह?ै
An flPV injection that is given in the
upper arm to protect against polio,
often at the same time as oral polio
drops?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513I)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513I)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513I)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"flPV टीकाकरण �कतनी बार �दया गया था?
How many times was an flPV
vaccination given?
IF MORE THAN 7, RECORD '7'.","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .",,,,,,,,,,
,"प�टावेल�ट टीका/इंजेक्शन जो जांघ या िनतंब म�
लगाया जाता ह,ै कभी-कभी यह पोिलयो क�
खुराक के साथ �दया जाता ह?ै
A pentavalent vaccine/injection that
is given in the thigh or buttocks,
sometimes given at the same time
as polio drops?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513K)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513K)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513K)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"प�टावेल�ट टीका �कतनी बार �दया गया था?
How many times was a pentavalent
vaccination given?
IF MORE THAN 7, RECORD '7'.","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .",,,,,,,,,,
,"क्या (NAME) को हेपाटाइ�टस बी का टीका
�दया गया था?
Was (NAME) given an injection at
birth to prevent Hepatitis B?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513N)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513N)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513N)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"क्या हेपाटाईटस बी का पहला टीका जन्म के
पहले दो स�ाह म� �दया गया था या बाद म?�
Was the first Hepatitis B vaccine
received in the first two weeks after
birth or later?","FIRST 2 WEEKS . . . 1
LATER. . . . . . . . . . . . 2","FIRST 2 WEEKS . . . 1
LATER. . . . . . . . . . . . 2","FIRST 2 WEEKS . . . 1
LATER. . . . . . . . . . . . 2",,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
,"हेपाटाइ�टस बी टीका �कतनी बार �दया गया
था?
How many times was a Hepatitis B
vaccination given?
IF MORE THAN 7, RECORD '7'.","NUMBER
OF TIMES . . . . . .","NUMBER
OF TIMES . . . . . .","NUMBER
OF TIMES . . . . . .",,,,,,,,,,
,"क्या (NAME) को रोटावायरस टीका �दया
गया ह,ै जो डाय�रया (दस्त) क� रोकथाम के
िलए मुँह म� तरल पदाथर् के �प म� �दया जाता
ह?ै
Has (NAME) received a rotavirus
vaccine, that is, liquid in the mouth to
prevent diarrhoea?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513P)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513P)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513P)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"य�द हाँ तो, �कतनी बार रोटावायरस टीका
�दया गया था?
IF YES: How many times was the
rotavirus vaccine given?","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .",,,,,,,,,,
,"क्या (NAME) को कभी जैपनीज
एनसेप्फलाइ�टस के िलए जेई टीका �दया गया
था?
Did (NAME) ever receive a JE
vaccination against Japanese
encephalitis?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513R)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513R)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513R)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"जेई टीका �कतनी बार �दया गया था?
How many times was a JE
vaccination given?
IF MORE THAN 3, RECORD '3'.","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .","NUMBER
OF TIMES . . .",,,,,,,,,,
,"क्या (NAME) को कभी खसरे का इंजेक्शन
�दया गया था - यह टीका ख़सरे से बचने के
िलए, जो 9 महीने क� उ� मे या उससे बड़ी
उ� म,� बाँह म� लगाया जाता ह?ै
Was (NAME) ever given a measles
or MMR injection - that is, a shot in
the arm at the age of 9 months or
older - to prevent (him/her) from
getting measles?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513T)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513T)
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
(SKIP TO 513T)
DON'T KNOW . . . . . . 8",,,,,,,,,,
,"खसरा या एमएमआर टीकाकरण �कतनी बार
�दया गया था?
How many times was a measles or
MMR vaccination given?","NUMBER
OF TIMES . . . . . .","NUMBER
OF TIMES . . . . . .","NUMBER
OF TIMES . . . . . .",,,,,,,,,,
,"क्या (NAME) को कभी डीपीटी 1 बूस्टर क�
खुराक दी गई थी?
Was (NAME) ever given a DPT1
booster dose?","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8","YES. . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . 2
DON'T KNOW . . . . . . 8",,,,,,,,,,
514,"CHECK 509 AND 512: ANY
VACCINATIONS RECEIVED?","YES NO
(SKIP TO 517)","YES NO
(SKIP TO 517)","YES NO
(SKIP TO 517)",,,,,,,,,,
NO.,QUESTIONS AND FILTERS,"LAST BIRTH
NAME _________________","NEXT-TO-LAST BIRTH
NAME _________________","SECOND-FROM-LAST
BIRTH
NAME _________________",,,,,,,,,,
